C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\bin\Debug\net6.0-windows\SistemaGestion.exe
C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\bin\Debug\net6.0-windows\SistemaGestion.deps.json
C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\bin\Debug\net6.0-windows\SistemaGestion.runtimeconfig.json
C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\bin\Debug\net6.0-windows\SistemaGestion.dll
C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\bin\Debug\net6.0-windows\SistemaGestion.pdb
C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.csproj.AssemblyReference.cache
C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.Form1.resources
C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.csproj.GenerateResource.cache
C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.AssemblyInfoInputs.cache
C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.AssemblyInfo.cs
C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.csproj.CoreCompileInputs.cache
C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.dll
C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\obj\Debug\net6.0-windows\refint\SistemaGestion.dll
C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.pdb
C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.genruntimeconfig.cache
C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\obj\Debug\net6.0-windows\ref\SistemaGestion.dll
C:\Users\Gaston\Documents\UPSO\2023\PROGRAMACIÓN C#.NET\Proyectos\SistemaGestion\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.Properties.Resources.resources
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\bin\Debug\net6.0-windows\SistemaGestion.exe
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\bin\Debug\net6.0-windows\SistemaGestion.deps.json
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\bin\Debug\net6.0-windows\SistemaGestion.runtimeconfig.json
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\bin\Debug\net6.0-windows\SistemaGestion.dll
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\bin\Debug\net6.0-windows\SistemaGestion.pdb
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.csproj.AssemblyReference.cache
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.Form1.resources
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.Properties.Resources.resources
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.csproj.GenerateResource.cache
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.AssemblyInfoInputs.cache
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.AssemblyInfo.cs
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.csproj.CoreCompileInputs.cache
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.dll
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\obj\Debug\net6.0-windows\refint\SistemaGestion.dll
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.pdb
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\obj\Debug\net6.0-windows\SistemaGestion.genruntimeconfig.cache
C:\Users\Gaston\Documents\UPSO\2023\Primer Cuatrimestre\Programación C#.NET\proyecto2-c-sharp-main\proyecto2-c-sharp\SistemaGestion\obj\Debug\net6.0-windows\ref\SistemaGestion.dll
